[
    "a": "á"
    "must": "must"
    "my": "mí"
    "name": "nám"
    "named": "námd"
    "national": "naxunul"
    "need": "néd"
    "needed": "néded"
    "needs": "nédz"
    "neighbor": "náber"
    "neighbourhood": "náberhúd"
    "nerves": "nervz"
    "nervous": "nervus"
    "net": "net"
    "network": "netwerk"
    "never": "never"
    "new": "nú"
    "newcomer": "núkumer"
    "newcomers": "núkumerz"
    "news": "núz"
    "next": "nekst"
    "night": "nít"
    "no": "nó"
    "none": "nun"
    "nonsense": "nonsens"
    "nor": "nór"
    "normal": "nórmul"
    "north": "nórθ"
    "norton": "norton"
    "not": "not"
    "note": "nót"
    "notice": "nótıs"
    "now": "nώ"
    "number": "number"
    "oar": "ór"
    "objection": "ubȷekxun"
    "occasion": "ukáxun"
    "odd": "od"
    "oddly": "odlé"
    "of": "uv"
    "off": "of"
    "offer": "ofer"
    "offers": "oferz"
    "office": "ofıs"
    "often": "often"
    "old": "óld"
    "omega": "omega"
    "on": "on"
    "once": "wuns"
    "one": "wun"
    "online": "onlín"
    "only": "ónlé"
    "open": "ópen"
    "option": "opxun"
    "options": "opxunz"
    "or": "ór"
    "order": "órder"
    "org": "org"
    "original": "urıgınul"
    "other": "uθer"
    "others": "uθerz"
    "otherwise": "uθerwíz"
    "ought": "ot"
    "our": "ώr"
    "out": "ώt"
    "over": "óver"
    "own": "ón"
    "page": "páȷ"
    "pages": "páȷız"
    "paper": "páper"
    "paragraph": "párugraf"
    "park": "park"
    "part": "part"
    "participation": "partısıpáxun"
    "parts": "parts"
    "party": "parté"
    "password": "paswerd"
    "pay": "pá"
    "payment": "páment"
    "people": "pépul"
    "per": "per"
    "perfect": "perfekt"
    "perfectly": "perfeklé"
    "performance": "perfórmens"
    "perhaps": "perhaps"
    "person": "persun"
    "personal": "persunul"
    "phone": "fón"
    "phonetic": "funetık"
    "phonetically": "funetıklé"
    "photo": "fótó"
    "photos": "fótóz"
    "picture": "pıkcer"
    "pictures": "pıkcerz"
    "place": "plás"
    "plan": "plan"
    "play": "plá"
    "please": "pléz"
    "point": "póént"
    "poker": "póker"
    "policy": "polısé"
    "poor": "pór"
    "popular": "popúler"
    "porn": "pórn"
    "possession": "pózexun"
    "possible": "posıbul"
    "post": "póst"
    "posted": "pósted"
    "posts": "pósts"
    "power": "pώr"
    "precursor": "prékerser"
    "preference": "preferens"
    "president": "prezıdent"
    "press": "pres"
    "pretend": "prétend"
    "previous": "prévéus"
    "price": "prís"
    "prices": "prísez"
    "print": "prınt"
    "privacy": "prívusé"
    "private": "prívıt"
    "probability": "probubılıté"
    "probably": "probublé"
    "problem": "problem"
    "problems": "problemz"
    "process": "proses"
    "produce": "prudús"
    "product": "produkt"
    "products": "produkts"
    "professional": "prófesxunul"
    "profile": "prófíl"
    "program": "prógram"
    "programs": "prógramz"
    "project": "proȷekt"
    "pronounced": "prunώnsd"
    "pronunciations": "prununséáxunz"
    "property": "properté"
    "provide": "pruvíd"
    "provided": "pruvíded"
    "public": "publık"
    "pure": "pyer"
    "purr": "per"
    "put": "pωt"
    "quality": "kwolıté"
    "question": "kwestxun"
    "questions": "kwestxunz"
    "quick": "kwık"
    "quickness": "kwıknes"
    "quote": "kwót"
    "radio": "rádéó"
    "range": "ránȷ"
    "rate": "rát"
    "rates": "ráts"
    "rather": "raθer"
    "rating": "rátén"
    "raw": "ro"
    "read": "[réd, red]"
    "real": "réul"
    "really": "rélé"
    "recent": "résent"
    "recommend": "rekumend"
    "red": "red"
    "redundant": "rédundent"
    "reference": "refrıns"
    "register": "reȷıster"
    "regular": "regúler"
    "related": "réláted"
    "release": "rélés"
    "relevance": "reluvens"
    "relevant": "reluvent"
    "removed": "rémúvd"
    "replied": "réplíd"
    "reply": "réplí"
    "report": "répórt"
    "reports": "répórts"
    "represent": "reprézent"
    "representation": "reprézentáxun"
    "representations": "reprézentáxunz"
    "representative": "reprézentatıv"
    "representatives": "reprézentutıvz"
    "represented": "reprézented"
    "representing": "reprézentén"
    "represents": "reprézents"
    "repurposed": "réperpusd"
    "repurposing": "réperpusén"
    "request": "rékwest"
    "required": "rékwíerd"
    "requiring": "rékwírén"
    "research": "réserc"
    "reserve": "réserv"
    "reserved": "rézervd"
    "resolve": "rézolv"
    "resolved": "rézolvd"
    "resources": "résórsez"
    "respect": "réspekt"
    "result": "rézult"
    "resulted": "rézulted"
    "results": "rézults"
    "return": "rétern"
    "returned": "réternd"
    "review": "révéú"
    "reviews": "révéúz"
    "right": "rít"
    "rightful": "rítful"
    "rights": "ríts"
    "road": "ród"
    "room": "rúm"
    "rules": "rúlz"
    "run": "run"
    "safety": "sáfté"
    "said": "sed"
    "sale": "sál"
    "sales": "sálz"
    "same": "sám"
    "sarcastic": "sarkastık"
    "sat": "sat"
    "save": "sáv"
    "say": "sá"
    "says": "sez"
    "school": "skúl"
    "schools": "skúlz"
    "science": "síens"
    "scrupulous": "skrúpyúlus"
    "search": "serc"
    "second": "sekund"
    "section": "sekxun"
    "security": "sukyerıté"
    "see": "sé"
    "seem": "sém"
    "select": "sulekt"
    "self": "self"
    "sell": "sel"
    "seller": "seler"
    "semantic": "sumantık"
    "send": "send"
    "sense": "sens"
    "series": "séréz"
    "servants": "servunts"
    "server": "server"
    "service": "servıs"
    "services": "servısez"
    "set": "set"
    "settling": "setulén"
    "sex": "seks"
    "shall": "xal"
    "share": "xár"
    "she": "xé"
    "shipping": "xıpén"
    "shop": "xop"
    "shopping": "xopén"
    "short": "xórt"
    "should": "xωd"
    "show": "xó"
    "side": "síd"
    "sign": "sín"
    "signify": "sıgnıfí"
    "silly": "sılé"
    "similar": "sımuler"
    "since": "sıns"
    "single": "sıngul"
    "sir": "ser"
    "sisters": "sısterz"
    "site": "sít"
    "sites": "síts"
    "size": "síz"
    "small": "smol"
    "smart": "smart"
    "so": "só"
    "social": "sóxul"
    "society": "susíeté"
    "software": "softwár"
    "solace": "solıs"
    "some": "sum"
    "someone": "sumwun"
    "something": "sumθıng"
    "soon": "sún"
    "sound": "sώnd"
    "sounded": "sώnded"
    "sounds": "sώndz"
    "source": "sórs"
    "south": "sώθ"
    "space": "spás"
    "speak": "spék"
    "special": "spexul"
    "spelling": "spelén"
    "sports": "spórts"
    "staff": "staf"
    "standard": "standerd"
    "standardize": "standerdíz"
    "star": "star"
    "start": "start"
    "state": "stát"
    "states": "státs"
    "status": "stadus"
    "still": "stıl"
    "stock": "stok"
    "store": "stór"
    "stores": "stórz"
    "stories": "stóréz"
    "story": "stóré"
    "strange": "stránȷ"
    "street": "strét"
    "student": "stúdent"
    "students": "stúdents"
    "study": "studé"
    "subject": "subȷekt"
    "succeeding": "suksédén"
    "such": "suc"
    "suffer": "sufer"
    "sun": "sun"
    "support": "supórt"
    "sure": "xer"
    "surely": "xerlé"
    "surrounding": "serώndén"
    "symbol": "sımbul"
    "system": "sıstum"
    "systems": "sıstumz"
    "table": "tábul"
    "take": "ták"
    "taken": "tákun"
    "takes": "táks"
    "talk": "tok"
    "tax": "taks"
    "team": "tém"
    "technology": "teknolóȷé"
    "teen": "tén"
    "tell": "tel"
    "temper": "temper"
    "term": "term"
    "terms": "termz"
    "test": "test"
    "text": "tekst"
    "than": "θan"
    "that": "θat"
    "the": "θu"
    "their": "θár"
    "them": "θem"
    "themselves": "θemselvz"
    "then": "θen"
    "there": "θár"
    "therefore": "θárfór"
    "these": "θéz"
    "theta": "theta"
    "they": "θá"
    "thing": "θıng"
    "things": "θıngz"
    "think": "θınk"
    "thinking": "θınkén"
    "this": "θıs"
    "those": "θóz"
    "though": "θó"
    "thought": "θot"
    "thousand": "θώzund"
    "thousands": "θώzendz"
    "thread": "θred"
    "three": "θré"
    "through": "θrú"
    "throw": "θró"
    "time": "tím"
    "times": "tímz"
    "tiresome": "tírsum"
    "title": "títul"
    "to": "tú"
    "today": "túdá"
    "told": "tóld"
    "too": "tú"
    "tools": "túlz"
    "top": "top"
    "topic": "topık"
    "total": "tótul"
    "tour": "túer"
    "touring": "túerén"
    "tourism": "túerızm"
    "tourist": "túerıst"
    "tours": "túerz"
    "tower": "tώr"
    "track": "trak"
    "tradition": "trudıxun"
    "traditional": "trudıxunul"
    "traditions": "trudıxunz"
    "training": "tránén"
    "translate": "tranzlát"
    "translated": "tranzláted"
    "translating": "tranzlátén"
    "translation": "tranzláxun"
    "translations": "tranzláxunz"
    "translator": "tranzláter"
    "translators": "tranzláterz"
    "travel": "travul"
    "tree": "tré"
    "tricky": "trıké"
    "truth": "trúθ"
    "try": "trí"
    "turns": "ternz"
    "twenty": "tenté"
    "two": "tú"
    "type": "típ"
    "typical": "tıpıkul"
    "typically": "tıpıklé"
    "uncertain": "unsertun"
    "under": "under"
    "understand": "understand"
    "understanding": "understandén"
    "unique": "yúnék"
    "united": "úníted"
    "universally": "únuversulé"
    "university": "únuversıté"
    "until": "untıl"
    "unused": "unúzd"
    "unusual": "unúxwul"
    "up": "up"
    "upon": "upon"
    "us": "us"
    "use": "yúz"
    "used": "yúsd"
    "useful": "yúsful"
    "user": "úzer"
    "users": "úzerz"
    "using": "yúzén"
    "usual": "úxwul"
    "usually": "úxwulé"
    "value": "valú"
    "versa": "versa"
    "version": "verxun"
    "very": "váré"
    "vexing": "veksén"
    "vice": "vís"
    "video": "vıdéó"
    "view": "véú"
    "views": "véúz"
    "visit": "vızıt"
    "visiting": "vızıtén"
    "vowel": "vώl"
    "vowels": "vώlz"
    "want": "wont"
    "war": "wór"
    "was": "wuz"
    "watch": "woc"
    "water": "woder"
    "way": "wá"
    "we": "wé"
    "web": "web"
    "website": "websít"
    "week": "wék"
    "weeks": "wéks"
    "weigh": "wá"
    "welcome": "welkum"
    "well": "wel"
    "were": "wer"
    "west": "west"
    "what": "wut"
    "when": "wen"
    "where": "wár"
    "which": "wıc"
    "whichever": "wıcever"
    "while": "wíl"
    "white": "wít"
    "who": "hú"
    "why": "wí"
    "wife": "wíf"
    "wiki": "wiki"
    "wikipedia": "wikipedia"
    "will": "wıl"
    "william": "william"
    "windows": "wındóz"
    "with": "wıθ"
    "within": "wıθın"
    "without": "wıθώt"
    "woman": "wωmun"
    "women": "wımen"
    "word": "werd"
    "words": "werdz"
    "work": "werk"
    "working": "werkén"
    "world": "werld"
    "would": "wωd"
    "write": "rít"
    "written": "rıtun"
    "www": "www"
    "yahoo": "yohú"
    "year": "yér"
    "years": "yérz"
    "yes": "yes"
    "yet": "yet"
    "you": "yú"
    "young": "yung"
    "your": "yór"
    "yourself": "yórself"
]
